heading,content
"Day""",Films.
A,woodpecker sat on
A,Freshman's head
And,set
away,to drill.
He,picked
away,for half a day-
And,finally broke his bill.
SALESMEN,
WANTED,The
Twin,State Gas
&,"Electric Company, serving v^ith electric light and power a population of 105,000 in"
New,"Hampshire, Ver-"
mont,"and Southwestern Maine, needs bright, energetic"
men,"to sell its 7 pe rcent Prior Lien Stock, permanently or for vacation per- iod. This"
Company,"has been op- erating successfully for fifteen years, has been paying dividends on its preferred and"
common,".""tock for twelve years and has earned for"
many,years an
amount,"equiv- alent to three or four times the annual dividend on the Prior Lien Stock outstanding. There are good opportunities for advancement in this and af- filiated organizations, and with associated investment bankers. Apply in person or by letter to the office of the Company. 55 Con- gress St., Boston, Mass., or A."
H.,Bickmore
&,"Company, 111 Broad- way,"
New,York.
TWIN,
STATE,
GAS,
AND,
ELEC-,
TRIC,
COMPANY,
Five,
College,
Students,
Needed,
For,Special
Work,
This,
Summer.,
Guaranteed,
Salary.,
Communicate,witli
F.,
R.,
McGregor,
Sigma,
Chi,
House,
May,"2, 1921"
I,
\,Cstabllahad 1880
WEAR,
MUSSER,
HOSIERY,^ Mad* By ^
Joseph,
Musser,
&,
"Sons,",
"Lewisburg,",
Pa.,
NO.,
312,Boys'
Heavy,
Weight,Cotton
Hose,gives sat- isfactory service.
We,offer this season
two,weights in
Men's,/^
Hose,in
Heather,
Mix,pruaranteed 100
percent,Fine
Wool.,
"Coats,",
"Suits,",
Street,
&,
Evening,
Dresses,
"Waists,",
"Skirts,",
Furs,
and,
Ladies,
Furnishings,
A'l,
ROSENBLUM'S,
"Milton,",
Pa.,
Students,
will,
receive,
5,
per,
cent,
Discount,
OUE,
POUCY,
IS,"""BOOST'"
*,r>ll.<^I^k.irBt
IIK'I^/CDCI'TV,
BIG,
HISTORICAL,
PAGEANT,
JUNE,14
VOL.,
XXIV,
BUCKNELL,
UNIVERSITY,
"LEWISBURG,",
PA..,
MAY,"9, 1921"
NUMBER,24
SOPHOMORES,
ARE,
THE,
VICTORS,
IN,
TRACK,
MEET,
PLENTY,
OF,
"GOOD,",
NEW,
MATER-,
IAL,
.MAKES,
ITS,
APPEARANCE,
IN,
THIS,
MEET,.
JOSEPH,
MADE,
HIGH,
SCORE,Sophomores Score Fifty-Six Points. Freshmen 45. Juniors 31. Seniors 2.
Special,
Catering,
To,
Bucknell,
Students,
Everything,in
Men's,
Furnishings,
that,is
classy,
snappy,
and,different.
TOGGERY,
SHOP,
3,
Broadway,
"Milton,",
Pa.,
Change,
Your,
Shirt,
The,
Universal,
Paint,Paint
up,that canoe
NOW!,
We,are headquarters for
W.,S.
W.,"Deck Paint and Varnish, also"
VALSPAR,
VARNISH,Headquarters for
REACH,
SPORTING,
GOODS,
GUNS,
AND,
AMMUNITION,
J.F.REBERANDCO,
HARDWARE,
aUAUTY--,
SERVICE--,
PRICE,
TO,
OUR,
CoUege,
Trade,
Wc,
wish,to
announce,that
we,
have,
been,estab- lished
as,aj^ents for
Victrolas,
AND,
Victrola,
Records,
The,
genuine,
Victor,
Talking,
Machine,
Co.,pro- ducts.
You,will
now,find
Victor,
Goods,
on,sale at
our,"store,"
426,
Market,vSt.
Lewisburg.,
H.,
F.,
DONEHOWER,
THE,
ATHLETIC,
OUTHTTER,
HEITER,
THE,
BARBER,4 chairs Opposite the
Orphenm,
BUFFALO,
VALLEY,
INN,
Our,Motto
--,Quality and Service. Banquets Given Our Special Attention.
CHICKEN,
WAFFLE,
DINNER,Every
Wednesday,Evening Stop and See Curly
"MIFFLINBURG,",
PA.,
On,Saturday one of the best and closest inter-class meets seen at Bucknell in years
was,witnessed on Tu^^tln Field as a part of the program f(.!- nucknell Day.
The,"day was ideal f(,r a track and field meet except for a V,, eeze which struck the runners on llie back stretch and for a few drops"
a,rain which fell at the beginning of the contests. Very fast times were made in a
number,"of the races and the Held events were also quite good. The points were for a long time in favor of the Freshmen and it looked a<< if the Sophomores, last year's vic- tors in the inter-class meet, would po"
down,in defeat. The class of '23 was without three of her point-scor-
ers--,Wren.
Chapman,"and Davis, but in the last few events she took all the points and"
came,"through with flying colors. The last two events, the broad"
jump,"and the half-mile, were taken entirely by Sophomores. Tvhlch added twenty points to their tally This made a total of fifty-six points, giving them a margin of ten points over the Freshmen with forty- Bix points. The Junior class had the third largest"
number,"of points, fin- ishing with thirty-one."
The,"Senior track team, represented by Ein.- Smith, finished last but not least, *with two points to their credit. Joseph was the outstanding star of the meet, scoring eighteen points jn all for his t6am. He"
won,"the 100- yard dash, the 200-yard dash, the quarter mile r.nd was second in the high jump. That is a mighty fine record for one afternoon. His time in all of these events, was, moreover, exceptionally fast. His time In the century of 10 1-5 was equal to Love"
SENIOR,
VACATION,Senior vacation begins
May,29th. All Seniors
who,"at tluil time have the requrled credits for graduation are entitled to two weeks vacation. Special announcement is made, how- ever, that all Seniors"
who,shall hav? fifteen absences on
May,15. 1921. shall be denied the Senior vacation and shall continue all courses to the end of the semester.
B,
--,1
WILL,
ATTEND,
CONFERENCE,"The editor and manager of the Bucknelllan, with their assistants, will attend the semi-annual confer- ence of the Intercollegiate Newspaper Association of the Middle Atlantic States, which will be held at Gettys- burg on Friday and Saturday of this week."
BUCKNELL,
BOWS,
TO,
LEBANON,
VALLEY.,
SCORE-2TO0,
BELLACK,
PITCHES,
USUAL,
GOOD,
STYLE,
OF,
BALL,
ALLOWING,
ONLY,
FOUR,
HITS,
B.U.,
TENNIS,
TEAM,
RUNS,
AWAY,
WITH,
SUSQUEHANNA,
ORANGE,
AND,
BLUE,
BOYS,
HAVE,
NO,
TROUBLE,
IN,
WINNING,
EVERY,
SET,
CORRECTIONS,
IN,
PROGRAM,
REMAINDER,
OF,
TRIP,
CANCELLED,
SWATHMORE,
HERE,
ON,
FRIDAY,
Winning,Runs Squeezed In During the Eighth Inning. Bucknell
Was,Unable to Rally
Coming,Trip Will Meet Strong Teams of
New,York.
New,Jersey and Pennsylvania
"""BUCKNELL",
"DAY""",
COMPLETE,
SUCCESS,
ROUND,
OF,
INTERESTING,
EVENTS,
MADE,
IT,
A,
DAY,
TO,
BE,
REMEMBERED,"Counting on Its program an inter- fraternity baseball game, an inttr- class track meet, the"
May,"Day exer- cises and with all festivities clumin- ating in dances and smokers which fraternities conducted throuEiliout the evening, Bucknell Day"
was,"com- pleted most successfully last Satur- day. The houses were full to over- flowing, the affair"
was,"complete in every way. As a campus custom, Bucknell"
Day,has become established at this insti- tution
What,it
may,"become can be persaged in the position of import- ance to which Penn State has rai?de *'Pennsylvania Day."" At ten o'clock Saturday morning the"
Non,Frats proceeded to take over the
Forum,"nine on the diamond of the athletic field. They proved their superiority during the entire nine innings. The contest, however, showed flashes ot skillful playing and unwarranted ""hukes"" as such games are"
want,to do.
Th,eafternoon found straw hatb- and white flannels prevailing
among,"Lebanon Valley College, playing on their"
home,"diamond at Annville nosed out the Bucknell nine in the eighth,"
when,"they siicceeded in regis- tering two runs on a squeeze play. After pitching masterfully, retir- ing six men and allowing no hits during five innings. Bellak was forced to give Uhler a single, which point put the skids under Bucknt'l. Scorelebs until the eighth, the con- test presented a replica of the one held in Lewisburg between the same teams. It"
was,"close fielding, good pitching and a fight every minute on the part cf the clubs. In the eighth Uhler pounded out to center field and"
was,credited with a hit. He stole second while the next
man,took three balls and then chased home as Cohen drew a triple instead of a walk.
With,only one
man,"out for Leban- on Valley things looked good. Ho- man, sacrificing perfectly, squefzed the play across and the scoring wa^ ever. Buknell went to bat deter- mined but were unabel to deand any- thing from Wolfe."
The,"lack of prac- tice for the three days of the trip, all other games having been can- celled, showed In this inability to stage a ninth-inning rally. Lebanon Cohen, f*"
"Homan,","3b Mattston, c Moore, lb Turn to r. 1 Page"
-B,"o. a. I 11 1 4 Three The tennU team experlened little difficulty in defeating the Su.sque- hanna f( ur by the score of 6-0, in fact, the Susquehanna organization being able to annex only eleven games In the twelve sets. Lybarger. Brandt. Goho and Koch all played their usual brand of consistent ten- nis and were not even forced at any time to exert them.>^elves, which fact 1b evidenced by the scores. Manager Sowers has arranged to play the strong Swarthmore team on Bucknell courts next Friday after- noon at 2:30. After defeating Penn State and Susquehanna the tennis team desires to"
make,as good a show nlR as possible against Swarthmore and to get in the best possible shape for the
New,York trip which will be- gin on
May,23rd. This trip will in- clude
New,York University. C. C. of
N.,"Y., Rutgers. Moravian, Lafayette and Lehigh."
Some,good tennis teams are included in that line-up but ou * racquet wielders are determined to
make,"them hustle in order to win. The scores with Susfjuehanna were as follows: Singles Lybarger defeated Stong, 6-2. 6-2. Koch defeated Decker, 6-1. 6-0. Brandt defeated Matteson, 6-1. 6-1."
Goho,"defeated Streamer, 6-0, 6-1. Doubles Koch and Brandt defeated Decker and Matteson. 6-1. 6-0. Lybarger and"
Goho,"defeated Stong and Streamer. 6-0. 6-0. Several additions and corrections are needed to the program lor Com- mencement, as It was published in the last sisiie of the Bucknellian. The additions are:"
SATURDAY.,
JUNE,
11th--,"1.30 p m. Tennis, Bucknell vs"
Susquehanna--,College Courts.
SUNDAY.,
JUNE,
12th--,"10:00 a. m. Academic Procession, Seniors--"
Woemn's,College.
"TUESDAY,",
JUNE,
4th--,11:3(1 a m. .Meeting of the Alum- nae Association
--,Evangleical Church.
A,change has been
made,in the baseball
game,scheduled for Tuesday afternoon. Instead of being between the Philadelphia and Pittsburgh alumni It Is
now,"listed as an alumni basebal game. In which wlould-be"" or -has-been"" players from any lo- cality"
may,participate.
--,
ANNUAL,
MAY,
DAY,
CELEBRATION,
WAS,
PLEASING,
SUCCESS,
MISS,
MARTHA,
LEISER.,
CO-ED,
OK,
"LEWISBURG,",
WAS,
CHOSEN,
MAY,
QUEEN,
CLASS,
-CUP,
STILL,
UNDECIDED,"The Play. Representing ""The Seasons' Strife"" Written"
By,Miss Enxily Devine
Who,was
May,Queen at the co-<<<< pageant on Saturday last? Never be- fore was there such disaention of thought as to
whom,the
May,"Queen might be, for Saturday morning the ""Semites"" each"
had,their
own,"idea and as there were sixteen Seniors .ligible. the opinions were greatly varied Not until the queen madf her appearance at the end of the grand march, in which the four col- leg(* classes participated,"
was,h<<T identitv made
known,"to the people, and the Queen of the Fairest, Queer"
BASEBALL,
CLASSIC,
SATURDAY,
A.,
M.,
rOHUM,
GBEEKS,
yNABLE,
TO,
CON-,
;...>>->.,
"--<<--""""",
"""""",
NECT,
WITH,
PITCHING,
OF,
MAC,
LEONARD,
BILL,
THE,
BARBER,I) u X * Everything Electrical
W.,
H.,
ZEARFOSS,
&,
CO.,
432,Market St.
RETAILERS,
ANTHRACITE,
COAL,
ALL,
SIZES,
GOOD,
QUAUTY,Bell
Phone,
257--,
R8,Well
Screened--,Prices right
KUNKLE,
AND,
"COMSTOCK""",Office
N.,eth St. i '
BUCKNELL,
UNIVERSITY,
EMORY,
W.,
"HUNT,",
D.,"D., L. L. D.^Pi^sident."
i,* ' * * *
BUCKNELL,
COLLEGE,"Courses leading to degrees in Art, Philosophy, Science and Engineering. * * <<"
BUCKNELL,
COLLEGE FOR,
WOMEN,"Comprises College, Institute, Domestic Science. Art and Music Courses. Separate"
Campus,and Buildings. * * *
BUCKNELL,
SCHOOL,
OF,
MUSIC,For both sexes. Coarse leading to Dip'cmas. * * * For catalogue
and,information address
THERON,
"CLARK,",Regiatiai
LEWISBURG,
PENNSYLVANU,"joy's best time of last year, in the furlough of 23 seconds is only 4-5 of a second slower than the Bucknell record for that event. His time in the quarter was exceptionally fast."
He,"ran this in 51 3-5 seconds, very close to record time."
Hahn,"was his runner-up in all these events, finis^hing second In the 100. the 220"
and,the quarter-mile.
On,"account of the fast times, It took a good"
man,to stick as close to Jo- Beph as
Hahn,did in these events. Treadwell also
was,"an outstanding star, winning three first places in the meet."
He,"finished first in the 120 high hurdles, in the high jump and in the discus throw."
He,scored 16 points In all for his class. The high
jump,was
won,
by,him at five feet six jnhes.
He,ran the high hurdles in 3 8 3-5 and threw the discus 105 feet and 2 inhces. Treadwell is a fine all-'round athlete. Schmidt also talUed eleven point-^ for the Junior class.
He,
won,both of the distant races without
much,"difficulty. His time in the mile was pood, finishing in 4 minutes and 51 Keconds: but the two-mile race was slow. Dlnn, our star broad jumper, not only finished first in this event, hut also"
won,the shot put.
He,has a mighty leap and can leave quite a bit of ground under
him,"after he leaves his take-off board before con- necting with the saw-dust. Haslam. of course,"
won,"the pole-vault with a jump of 11 feet and 4 Inches. This was within two Inches of his former record and about 4 Inches better than lie was doing this time last year, so chances for breaking his"
own,record look good. Dayhoff. of
whom,
wc,"ex- pect great things in the low hurdles,"
won,"his event In 28 3-5 seconds. *Dinty"" Moore"
won,"the half mile In the exceptional time of 2 minutes and 6 4-5 seconds, which is also quite close to the Bucknell record."
He,"had previously run a fast quarter, finish- ing third, and he has wonderful op- portunity to break the Bucknell rec- ord for this event."
VoUmer,surprised everyone
when,he took second in both of the hurdle events. It
was,a great meet and everyone vas well pleased with the showing made. Results of the Meet
100-YARD,
DASH,"1. Joseph; 2,"
Hahn:,"3. Rentz; 4. Jones, time. 3 1-5 seconds. Turn to Page Three"
",,",
"degL,","the big crowd that witnessed the long >^><< ""*""* , ^ ,,,*,,.,,ln.<. Trark Meet. It deferred Interclass Track Meet. It wa.s an ideal day and the track was in excellent condition."
Some,Bucknell records were equalled as the four classes strove for mastery on the cin- der path and over the sawdust pits. The Sophomores
won,the biggest
number,"of points, totaling 55. while the Freshies counted 46. Twilight found twinkling stars dancing about the campus of the"
Women's,College as the fair co-ed^ presented a
May,
Da/,pageant and crwned Martha Lciser queen.
The,Sigma Chi. Forum. Kappa Sis and
Lambda,Chi fraternities held open house and conducted excellent dances for college
men,"and women, between the campus social hours of 7:30 and 10:30 o'clock. All other fraternities observed open house in smokers and the smokers ""sat in"" at card parties until late in the evening. Both at the Seminary and at var- ious fraternity houses there were"
many,college visitors
who,came to enjoy the.se fcstvitles.
The,majority of the guests remained over
Sunday,and Mother's Day.
The,biggest event of the spring is successfully over.
May,has b^'n properly started on its course and
we,can
now,.settle
down,to work for we
know,
who,is
May,Queen.
B,
FRESHMAN,
DECLAMATION,
The,Fre.<<hmiin Declamation Priz.' Contest win be held in Bucknell Hall Friday.
May,13. at 8 p. m. The young
women,of the class will deliver narrative selections and the young
men,will declaim oratorical selec- tions.
A,"separate prize will be awarded to the winner In each group. The following contestants will compete: Misses Rose Curtis. Helen Graham. Lois Hamblin, Alice Ruhl, Ruth Weldenheimer, Jessie Wendell. Mes- sers R."
W.,Faus. G.
M.,Lenox.
H.,F. Roye. R.
M.,"Wendell, Ebenezer Will- ias, and"
W.,
H.,Woodside.
The,"Sophomore Contest will be held Friday,"
May,20.
CAPANDDAGGAR,
TO,
PRESENT,
PLAY,
LEADS,
SELECTED,
FOR,
FARCE,
ENTITLED,
"""NOTHING",
BUT,
THE,
"TRUTH""",
GLEE,
CLUBS,
GIVE,
CONCERTTONIGHT,
COMBINED,
ORGANIZATIONS,
WILL,
PROVIDE,
MUSICAL,
TREAT,
IN,
COMMENCEMENT,
HALL,
The,Cap and Dagger Dramatic So (iety of this insitution will present either the last week In
May,"or the first week in June, a farcial comedy in three acts entitled. 'Nothing But The Truht."" This play, which wa.^ written by James Montgomery, played a season at the Longacre Theatre."
New,"York, and has been on tour for three years. The comedy deals with the experiences of a wealthy young ?tockbroker"
who,"pledges himself to tell 'nothing but the truth"" for a period of twenty-four hours. The ab- surd and complicated situations that arise are extremely humorous."
The,entire cast has not been se- lected but Francis
H,Gibson will play the leiiding role and will be .-supported by Ada
Thomas,as leading lady. It has been planned to use no Seniors in this play on account of the inter- ference it would cause with the Sen- ior Class Play.
MOTHER,
S,
DAY,
AT,
SIGMA,
CHI,
B,
CHANGE,
IN,
CHEMISTRY,The
number,of recitation hours per
week,
m,"Chemistry I. haa been in- creased from three to five, while re- t.iining the same"
number,"of credit hours (5). and not requiring from the student more than fifteen hour? of time (including the class hours.) In pursuance of the custom that they established at Bucknell five years ago. of observing Mother's Day a*^ a fraternity, Sigma Chi gave those"
who,"are affiliated with the fraternity as mothers and wives, an informal reception for the entertainment of the thirty ladies"
who,were present.
The,"program had been arranged with Diffy furnishing the music. The entertainment was, for the most part, on the porch, although the boys took great pleasure in having the ladies inspect the interior of the house as well. Everyone had a very enjoyable afternoon. The hoys hav- ing mothers present generously shared with those not so fortunate."
A,feature of the occasion
was,the
number,of mothers present
who,do not live in this vicinity. During the course of the afternoon a dainty luncheon was served. Later in the day a picture of the group was taken. After some more pleasant visiting the mothers were motored to their re- spective homes.
B,
SCHOLARSHIP,
GRANTED,
A,scholarship worth 1100.00 has b<<en granted to Peahody High School. Pittsburgh. Pa.
What,"promises to be a real musical treat is i nstorc for the students of Bucknell University. This evening at 8 o'clock, the Men's Glee Club and the Girls' Glee Club will give a joint concert In"
Commencement,"Hall. Both the clubs have done i^ome ex- cellent work this year. The girls' club, especially, has prospered ex- ceedingly, and"
made,hits both in its
home,"appearances and in its concerts in surrounding towns. The chorus work Is excellent, while the solo work cannot be surpas.<<ed in its line. Nor did this cluh. in preparation for its public appearances, forget to add ii touch of comedy to its program. The men's club enjoyed one of the most .successful reasons in their his- tory. Because of the fact of the * hange to the semseter system, the number of tri, s taken was increa.sed while their duration decreased. V trip to the western part of the state .nt Thanksgiving time, a trip into the northern part of the state at Christ- mas, a trip to"
New,"Jersey and eastern Pennsylvania during the Easter vaca- tion and several week-end trips to surrounding towns, furnish evidence as to the activity of the club. Every- where it did such excellent work that the task of securing dates for next year, in its early development, ha- proved to be greatly facilitated."
The,"following program will he given this evening, and students and faculty are urged to hear this joint concert: *The Genetian- - Berwald Girls' Club. Violin Solo - Robert Hartz Songs - Girls- Double Quartet Misses Thomas, Wagner, Hazen, Vancleaf. VanCleaf,"
Hunt,Coates. Martyrs of the Arena - DeRllle Men's Club De Coppah
Moon,- Girls' Club vocal solo - Miss
Hunt,"p,,gj . ""Stabat Mater Misses Hunt and Hazen Ho, Gallant Sailors -"
Macy,Men's Club.
A,glance at the above programme will show It.-^ excellence both as re- gards balance and selections. It is Turn to Page Four Saturday morning witnessed a Kood-natured battle between the For-
um,and Non-Fraternity
men,"on the local diamond, in which the Non- Frats came off victorious to the tun-; of 8-3."
The,"course of the game wa.- typical of the ""classic"" events staged"
among,"the different college group.v *Catch-as-catch-can"" about describe; the type of baseball. The Non-Frats got a running start and held their opponents scoreless unt.l the fifth,"
when,"an error by Woodside gav? them their start to advance three runs against the Non-Frat's five. In the next inning, however, the ""Mon- grels"" again started circling the bases and the game ended al the seventh, 8-3. In spite of the fact that such rame.s are"
won,"and lost en errors and *flukes."" some real baFthall was shown. The Non-Fraternity"
men,owe their victroy in a large part to the superior pitching of
Mac,Leonard. Noone
knows,"where be learned to twirl the horse-hide, but he certainly had stuff"" on the ball- Fry had plenty of steam and pitched a good"
game,Errors were prevalent on both .sides;
we,will not publish each man's record.
The,lineup was:
FORUM,Gehret Fry Appleton Davis Hopler Wolfe
Lowry,Rounsley Worlhington c. P- lb. 2b. g.S. 3b. If. rf.
NON-FRATS,
Kempt,
Mac,Leonard Miller Klein Cavalcante
Wood,Woodside Koblish Crandcll Substitution. Lennox for Crandell. Umpire. Bunting.
MOTHER'S,
DAY,
WITH,S.
A.,
E.,The National Mothc r'r Day was ob- served by Sis Alphs yesterday
when,eighteen mothers were guests at th- chapter house. As farly as Friday evening some of the mothers came in and were present to enjoy Bucknell Day. Sunday was the occasion for a banquet and at every place as the mothers entered the dining hall there was found a silver bud vase holding a carnation. These vases were the favors of the day. Mrs
W.,"B. Martin, wife of Dr. Martin, a proud S. A. E. mother and *god-mother"" to Sig Alphs at Buck- nell for years spoke words of wel- come to the guests. She established a point of contact"
when,"she pledged herself to take care of the pie appe- tite of their boys. After dinner Hartz. Lybarger, .Moore and"
Haus,entertained. Tho<<e present were: Mrs.
W.,B. Martin. Mrs. F. G. Van- dermark. Mrs. S. R. Seybold. Mrs.
W.,T. Holslng. Mrs.
D,
W,Day. Mrs. C.
S,I'arly. Mrs. A. S. Rorsbach. Mrs. J.
W.,"Moore, Mrs. L. F. Lybarger. Mrs."
W.,L.
"Wainwnght,","Mrs. S. L. Hughes, Mrs. Richard Haus. Mrs. F. R. Hutchison, Mrs. John Shultz. Mrs. B. A. McMurtrle. Mr?."
F,
M.,0pp. Mrs. Frank Heiser. Miir.
W.,
H.,Lew- Ison.
-B-,"Mr. J F. Ztig. Sr.. of AshvlUe. S. C.. vsllted his son. John F. Zug, Jr.. a few days la.""*! week. Mr. Zug was en n.ute to nttsburgh >vheTe he will visit his son. Fred Zug. of that city,"
who,"was a recent graduate of this in- stitution. tha Leiser. of Lewisburg, Pa. Miss Leiser wore a dress of while satin, with a wreath of tulle and liUies of the valley and white swet.l peas Her train was carried by two attendants. Dorothy Wilhelm and Mildred Hayden. Miss Leiser, in o>^ der to be eligible for"
May,"Queen, h^d taken part in three previous"
May,"Day exercises and then upon popular voto of the co-eds,"
was,the choice for Queen of the May. She is the daugh- ter of Mr. and Mrs.
Howard,"Lei.ser of Lewisburg. At 3 '^0 the procession start** from Harris Hall to the campu. which had been prettily decorated for the affairs, and where hundred? of people, including studnets and vis- itors frr.m all part of Pennsylvanui."
New,"Jersey ,New York and various other places were gathered to witness the pageant. The play presented. ""The Season- Strife "" was written by Miss"
EmUJ,"Devine, a"
member,of the Senior clasR. The idea of the play being written uy a student is a
new,"one, instituted Ihi* year upon the suggestion of Prof Herold and Miss Walton, and al- though several were written. Mis>> Devine is indeed to be complimented ^ upon her playlet, which"
was,"the on. cho.-en, and presented. The Season's Strife,' 'deals with a strife"
among,"the Seasons as to whlcte one c.f them shall possess the world at all times or reign ""for good and aye."" Helen Kellowski. as the God dess of Nature, acted as initilocu- ter for the various seasons .each ol which pleaded their cause to her as t<<"
whv,"the v.hould reign. Spring wa- repre^ented by Verna Smith and the Senior girls,"
who,were dre.ssed to rep- resent apple blossoms:
Summer,cam* in the form of Helen
Graham,and the Freshmen
who,represented various flowers and blue and white clouds:
Autumn,"was interpreted by Margaret Lees and the Sophomores whose co^- tumes were of the colors of leaves .r. the fall, while Sue"
Plummer,and the Juniors in
gowns,"of white with fur. to represent winter, played the role of that season. The part of Mother Earth was tak- en care of bv Esther Flemminp, while the crowning of the"
May,"Queen fell to Jennie Burke. Junior class presi- dent. \fter the ""Season's Strife"" wa.--^ ended by the"
May,"Queen giving the decision that as it takes all things to n.ake the world, so also it take? all ,-easons to please the inhabitants Then came the winding of the"
May,Poles and peace
among,the seasom-
From,the throne the procession wa.^ led by the
May,"Queen to the Senior class tree, which, according to cus- tom is planted yearly by the Senmi class on the Bucknell campus. Miss Emily Divine, as Senior class presi- dent delivered a short speech of pre- sentation at the Senior Tree, which in behalf of the Seniors, she present- ed to the Juniors. Jennie Burke. Junior lass president, accepted the tree on behalf of the da.ss of 1922 and then after singing "" 'Ray Buck nell,"" the day was ended."
May,Day
was,"Indeed a succese tbie year and the credit for its success i* undoubtedlr due to Miss Vlrgli* Walton, physical inBtructre8.s. wb< .spent considerable Itme in preparing the pageant, which it Is generally be- lieved was the best that has taken place"
m,years. Miss Walton's work of Saturday was Indeed a credit tr her. and grateful Is but a small word
Turn,to Page 3
v,><<<<x mmmmttm^
ffAGE,
TWO,
THE,
BPCKNELLIAN.,
BUCKNELL,"URIVEltSITY,"
"LEWTSBUHQ,",
PA,
May,9. 1921
KNELLIAN,
CITIZEN'S,
MIUTARY,
TRAINING,
CAMPS,
or,
BUCKNELL,
UNIVERSITY,
EDITOBIAL,
BOABO,
EDITOR-IN-CHIEF,
CEOBGE,J. B.
SCHUYLEB,'21
ASSISTANT,
EDITOR,
S.,
PEBBY,
BOGEBS,'22
ASSOCIATES,^4elaou Rounsley '21
KMliy,Devlne '21
EXCHANGE,
EDITOR,FtadcIs F. Keanior -1
BEPOBTEBS,"finley Keech, '22 F\red A. Foxall, '22 i.cjfcn C. Koch, '23 ilerbi'it Haslani. '2 3 12. E. Caldwell. ""23"
A.,"L. Wheat, '23. t>a<<lel Vlllingfcr. '24 >>\jatorita SeslnRpr, '22"
M-,
M.,"Chapman, '23"
C.,
T.,"Bunting. '23 Shrank U. Davis, '23."
BUSINESS,
-MANAGER,
VICTOE,G.
"CLABE,","""21"
BOY,
H.,
"LANDIS,",'22
ASSISTANT,
NEW,
MANAGEMENT,
The,"active woik of the Bucknelliaii tot^ passed into the hands of the aiw.istantH, S. Pniry Kosert; and Roy"
M.,"l-^ndis,"
who,"have taken over full *MitTo) of the publication. In a slight <t<<xi->>^e the policies of the paper are .sUiiJ under the supervision of the ed- itor and manager, but all comunica- tjun;i .should be addressed to the as- .4iKt&nt.-t. At the clo.se of the college jwiar, these"
men,will automatically ciJtt^ full charge of the paper. The nasuvm of the successful
men,
who,"are r>>i""* trying out for the posisiton.-; of astHivtant editor and assistant man- atSf^r will be published in the Coni- r>>Hi.ienient News. it in also under-stood that S. Perry n>>ttis<<-rjs will he editor of the"
Com-,"ni>>'<-<<<n>>nt News, and"
Roy,
H.,Landis wtl> be its manager. ff!
B,
T,
M.,C.
A.,
ELECTS,
OITICEBS,
The,organization for a bigger and \cK\te^
"""Y",""" next year is well under waaiT"
On,"Thursday, April 28. chapel Mtiht di.spen.sed with In order to allow"
aW,the
men,
who,were interested to 0>>*<Jtipate in the election of the
new,.iC>>>^ra
A,"large portion of the stu- *ii'Di body .showed that they were in- f.Mw.>^ted by electing the following of- AnMK.: President, Herbert Hasleni. wine ipreftident. Preston Bechtel; seo- ntAry, Donald Cloward; treasurer. Ktni*fy Keech. \ '.cabinet meeting is to be called im ^be aear future to plan the com- i'^S TVac. Plans will include two pmnjiient ventures. One is the re- cif<<tti)00 of all"
new,Htudents as they arrive. It is altogether fitting that Uta*
"""Y""","should be the organization tw <<7>>et all trains and supervise the FYetAmen'.s first impressions An- ..>>AiMr <jpportunity of the ""Y "" is the >^<wiabllBhment of an employment bur- *-^m'i."
tw,"the benefit of students de- xifiix^ outBide employment. Undi-r ttii.- leadership and with the cooper- AiM-ttt of the student body, the Y."
M.,Ci A^ should take its rightful place Ik >x:hooJ activities.
B,
--,
SOPHOMOBE,
COTILLION,"""j'he .Sophomort Cotillion, premiere t<<<<iitial function of the .school year. har(- been announcefl for the date of fYVdJiy,"
May,"20. Woodrlng. a.x chair- iwatTiKii the cotillion committee, states tJiat the affair will be held in Milton. {U Riverside Park, and that an im- p<v^<<d orchestra will provide music f>>>>> tlie evening. 'I>><<tail.<< will be announced likUn- iasuc. II) a"
Y.,
W.,C. A.
HEARS,
MUSIC,
Commencing,in the
summer,"of Late to bed and early to rise, That's the"
way,"with the college gu^s. ' Freah. ""Did prohibition surprise you?"" Jun."
--,
"""Why.",
my,"dear child, it took"
my,"breath away."" \ mur-tical program was enjoyed by rJK- y."
W.,C. A. last
Monday,"evening. 11 .r)t>>nBi8**d of a violin .solo by Mls.< Ki-th^T 'Flpniming, a vocal solo l)y SCJ.sh Caroline Hunt, an organ solo by JfS* Lois CroK, and a piano selection (>>A Mi.* Mary Reed. Great credit fe>>"
4u<<,"to the chairman of tlie niu- ,>>ie>>\ committee. Miss Frnaces"
Van,"*Tt^uf, far securing niich musical tal- irtaa -for the meeting. She plans to *jjiv*'"
Women's,College a chance to
IMHT,all the best musicians of Buck- mtttl. 't>>th
men,"and women, through jrh*- Y."
W.,"C. A. meetings*. -B- Goc>> to Fix It Tfiey were in a tearooni after the Itsrtoe, he and she. As they rose to go tHVL. <<he Plopped suddenly, baby-blu;' *^fw^ frightened and wondering."
A,"l^fJteembar rased, too. as if .somethln::"
|i-,<< * * She lfM)ked
down,"at her sn ankles and a deep flush stole tier. ""Oh. "" she cried. ""I for^of ft>> tetephone mother I wouldn't b-"
heme,for supper. '--Colgate Banter
_,
B,
Kvan,Ingram. '2. visited his S. A.
