heading,content
TKO,"in 1:04 York Yankee chain farm rvstem. I times Buzas w o u 1 <l l.''.5-Ib. Class rnnih. P(;?) vs. Rehkamp, L\A -- After 4:40 of pulling and tugging on the mat ""Sniilin"" Gil Unnjh gainert unexpecte<ily ppp,,,,ds of the 2nd round. Grose at- i Because of the carlv start in train- [the verdict over George Rehkamp. At c'-.arge Hinkle and force the burly ,,.^^^^^1 ^^^ launch a body attack but irg, the prospects for a banner yearjthc end it was plain to all that both West Virginian to give ground. Ex- j.^ ,^g^ ^.*^^]^ jj^^jjp success, and Mo.ser ^f in sight. No definite lineup is on. boys had given everything they had. jhe r rif'^ce told in the end though, aa ' j.,,^,j^^j.,.gj ^.j^j, i^,,^^ ,.jj^|,( hooks to hand, for the players have not yet I Schulman,"
SAM,vs. Ham.
SX,"-- Hinkle became more cfective in '""^ | the chest. Gmse tried to change mat- h.'id a real chance to show their wares, i Herm Schulman, who turned out to- won ; fc-ame lost. The present standings are; third round and won enough points to |,^j^ j^^ ,,^^, spcond, but the"
rugged,"Bi>-on Baseball himself ;, victory. 'Mountaineer had too much strength"
Dale,Team McElhany Sub.s for
Boner,"{,nd experience and was not to. be -^liril IK Susquehanna Heavyweight John McElhany. the denied victorv. He ended matters April 19- -Dickinson Roclir.ster athlete, gath- li(<rshey power man. fighting in place I T<< am 1'. (;. 1>>."
P.,
K.,P.
K.,S.
D.,.s. >>-- .
S.,
c.,~... 5!.
A.,
E.,S.
A.,
M.,
L.,
C.,
A.,
M.,I).
R.,S.
C.,"<:. Won Lost IMS, << t>> 40 7 1 3r, .') 2 27 , 5 2 27"
j,"4 2 22 .3 .3 18 2 <i 16 2 4 10 0 4 1 . I 7 -4 .3*>t5 markers .\lcKeegan ered 34 field goals and 21 free throw.* of George Boner, who left .school, fur a total r)f S2 counters. Bob Kee- ^v.-on over Charley Sampson by scor- gan. who hails from Roche.sler also, ing a"
TKO,in 40 .veronds of the thinl lijnded in 12th position among the in- j-.und. This was McKlhany's fir.st dividual .scorers with 59 points
U.,of .Scranton Frosh Dickinson Jr. C<<d ..--... I'.ucknell Jr. Col Lucknell
U.,"Frosh .Scranton -Keystone ,,.... AVy< ming .'""'eminary - 8 H () 3 2 I firht in two years. The last time he .888 fought was in the finals of the Con- .800 ference championshijis when he won .<;0n .the 1(>5-Ib. title. McKlhany was most .300 eiTective with left jabs to his oppon- .22 ? if nt's head, while .Samp.<!on was unable .125 !'* br<<ak McFIhiinv'.'-. defrTise at any"
Schedule,"be the best crowd jtleaser of the tour- IMayi'd r.ament. won from .Mm Ham by .->> .,, Home slight time advantage. These tw?T Carlisle pnent five minutes of their allotte<l .... Hom.^ 1 ix in grappling for a hold. .."
Home,165-lh. CIbms abruptly by landing three punishing -Npnl 2.3-- Kliz.alK-thtown tights to Grose's
face.,"April 2r>>-^-Juniata Bucknell was awarded the 120-lb. /^pril 29 -- Susquehasna ..... Selinsgrove Biddle,"
K.S,"vs. I/ieb,"
.SAM--,"Biddl<<>>. fight by forfeit when Sammy Puglin, '.\pril .30-- Dickinson << Home a former champion at three lower West Virginia's regular 120 fighter. >iay 3 -- Drexel .,,<<,, Homo weights made short work of I.oeb a< v/as unable to participate becau-se of May <<'>-- Ursinus Collegevill. ^hc pinned him in 1 :n8. 1. shoulder injury sustained agaiiul May 9-- Moravian .....>.. ., Home"
i,175-lh. ClaHs C.
C.,\.
V.,"Herb Jordan boxed Harry May 14-- Getty.sburg Gettysburg . Priorc. SX vs. (Je.Nhorn,"
STB-,"Nick Hodges their Frosh entrant in u non- May 15 -- I^ebanon Valley ......_ Annville .J'liore. small but stocky Sig. fell on lecision exhibition bout. Both fight- May 23-- Moravian Bethlehe-.i * (^uern-My"" (rtishom at the Ijeginninif ers impressed with their fa.^t ]>>unch- May 24 -- MuhlenlxTg ._ (tm) Allentown f f the match and never clindx'd ing and tricky"
footwork.,"May 27 -Penn State ,,.. State Colleg.;"
j,/rf)nt!nuen on Paee 7.) off
"THURSDAY,",
MARCH,"13, 1941"
THE,
"BUCKNELLIAN,",
BUCKNELL,
UNIVERSITY.,
LEWISBURG.,
PENNA.,by Morty Silherman
POST,
MORTEM,on basketball | fAa\ Musser attributes the great home Wretch drive of his varsity cagera to nothing else but their fine teamwork which is so vital to his system of play Mai feels that the team was
L,
M.,
Individuals--,(Continued from Pag* <<.) hoop to place fourth were Phi Gam's Pill Ramage and
AI,Alexander of I*
C.,
A.,"Lefty Eyster, commuter, and Warren Snyder,"
"AXM,","each made 16 vvth Tom Walker and Joe Burke of Phi Gam and Kappa Sigma, respec- tively, following with 15 each. Bill Stevens, Tony Dietz, Ross Jackman,"
PAGE,
SEVEN,
History,
OfB.,
U.,
Basketball,
Reveals,
Numerous,
Ups,
And,
Downs;,
Anderson,
Tallied,
Eighty,
Points,
In,
One,
Game,
niimrman,"""""'' ""'"">> ""'^"" ""^ '=>>^""- ""'"" see today, as played in Davis Gyn"
FIGHT,
\IK,"Sevens. Tony Dietz, Ross Jackman. those were the days of the cen The only thing that Heecher Hinkle n,""""*"" , '^?.^^ .""deg^ ^*""'""'^' '^""''""""^ ^'^'""P ^fter every basket; the di the Mountainee'r's 17. -poun"
"e""",was
j,
^f,
',
tuT\,"""""' .^'--*-<<>>'' i-J^en the attack was mo,, develor >>Ne to .say about"
JOE,
BUzlk,
"fl""^",
l-Ti,"?'"" ""o'T""""' ""^""7 .^'!!"" 1*^^"" ^^'^ <iefen.sc-in fact nobody I"
",",^^ evening was tum- .hYeddy ed in by undefeate<i
FRANK,
GARRO,","
.,
BUZAS,fol he
7,
"'did'""",
TJr,"""=""* ""^^'^^--i competition me Ji"
--,"did you find that guy' He's ju<< b..Ki,,,,i,., .,, ,,,,, before ,ho"
AU,
|,
In^^r-^^U^Tw,
"J""""""!'""","'''' unfortunate death of Albie Bakei-V !..#,,.<< ot fu"
.u,"audi- .ro.her c.,,,.. thi. ,i,,c.,k,,."
"a,:X-",
1,
l^ZUt,
"(tm)'t""","'(tm)"" ''""' """" '^=' ' maker to leave the squad... Fahringer was in.serted to fill thei in t..r<<;,,(tm) u i tt .o ,ork into the >>cl|.l,,it ,,,achi,,,.r.. n..^ hi,(tm).,,'"
LZlT^ZeT,"lli.in(tm). Nolan. Clas,,     Duzas, an,l|.nl ,l,i,,,'/.,. .. .! .';.*'^'' ""PP(tm)"" |tune of 60-17. 50-14."
"rndTu""rbit.,tr.:/irz'a7d7",
f:',
t,
"':t"",",
t,
"'""""""",
"'""""'""",
"'""#i''-deg""->>",
"#""-""'^""'",
"di*.pn.hin.,",
.^-.^,
4,
.M..,this
crew,roally sUrtod to
',"^Ml,"
H<<(tm)vr,'n'' ''^
"'""T--",
",'deg""""",(tm)-^-
"^""'""'",
""""">>","<<""*''"
<<,
"-""#",
Mci,"In ,,uick .uccesgion and >>-i h"
1,1
",>>t",
LI,
"i,","#,, ''"""
"""""""*""""';",J<<<
Calaman,will meet
Warren,Sny.
".,,<<..,,,,",ease they
won,
''><<r':LZu'CCn\:i:y'Z^^^^^,
"-""''""","'"" ""''deg''"
^,
"#""""""","<<x,n,,.s over Itut^ers, Albright. Ur- ,,,# the"
"ev..ningrfeirhfela,",
t^r^';,"'''^""''deg' '"" ""'""'""""""""' """""""
"""""","<inu>>, and Gettysburg .__ The fact it <<*,< fb,, l,,,,,. M.nw ^f^n^^Jf ehampion. that thev lo,t their %,,a,"
^JZ,
',
"V^l'':Z'',Z""ZJ^:'f2","' #*""##""**"" ""# ""'""""-"
"^'""""'""",by Bob
Morrison,"[agai,, beating Susquehanna (we ought Forty-five years ago (189G to be"
|,"to play them more often). That year exact) basketball was bom at Buck- 1 we again dropped 16 in a row, and ncll. It wasn't the same gamt; as we] continued into the following year by see today, as played in Davis"
Gym--,"h^-sing the first 14-- (We started win- those were the days of the center |i.ing again in 1936). Another period days! in which there was a drought of vic- ped|torie8 was from 1913 to 1915 -- during ,,,, Ai *"
1,11 ^
1,i * .^L
I,"--- ._ ,,.,..._, had I which time we won eisrht srames out .nd .A Ashman all took part in the ,ever heard of a sliding zone defense. Icf a total of 45 played"
competition.,"Lr the ten-second rule. It was th- .Shipb<.ard Athletes Reach Finals jsame basketball that Dr. James Nai- Bucknell's .shipboard athletes start- ^K.,,ith had invented only fiv* ed their annual shuffleboard touma- 'before in 1891. ment. with but six enthusiasts enter- i That first edition of the Bisons ing the field. Joe Calaman and Kd :,,iayed four ganie.'i-- thev won onlv BafMin drew first round byes, thus Lne of them. leaving but two first round matches."
|,"Batting Average of ..'564 In the.se. Warren Snyder eventually . But since those hectic days of the ^*ln(Iui.shed Dave Broudy by scores , late '90s, (Grover Cleveland was president of the"
U.,
S.,and Chri.sty Mathewson hadn't yet enrolled at Bucknell) the Bison quintets have tTod out onto the boards for (as far as the records show)
CM,"games -- of which number the Orange and Blue has emerged 347 times on to-- a bat- ting average of .564 -- which is pretty good batting in any man's league. Against Penn State we are' hitting at years t""|Of 50-20 and 50.38. and Gene Leritt by the ,"
",","- I ^^ -w-..., ,,^ .-,. In the semi- d that the Bison captain |f,nal backet, I^vitt succumbed to Ed"
B.,
U.,"Had Good and Bad SeaHons Of all these bad seasons, the only ere with any semblence of a reason was that poor 1925 year-- During that season, Tustin"
Gym,"was condemned and all our home games were cancel- led. Arrangements were made with the directors of the High School to rent their new floor, considered at th<<? time to be the best of its kind in Pennsylvania. For several years all home games were played on that c<<>urt. However rental charges be- came too high, and back to Tustin (braced up to hold it together) went the homeless Bisons. In 1939 Davis Gym became the home of the Orange and Blue quintets. Defeat Red Raiders of Colgate .n even .300 clip, having won nine j Bucknell ba.sketball history is filled Dickin.son Colh.ge. before a rabidly fitted attack launched at him in th"" '"
#,
"/''""TM!",", ^ """"^ oHn.sh , vhile Icsing 21 to the .\ittany Lions. |v:th outstanding victories over Navy, parii.san crowd by the narrow margin first round _ however when he did '""^''r ^'' ^''""'^''^""' ^^''^ deg""* '"" fuUjever since our first two games withjArmy, Pitt, etc. - but one of the of 51-50. should not in any way deter go down in' 47 seconds' of the second I'J! '"
^^,
",","tournament last jthem in 1897 (they won one of those proudest moments in Bison historj- irom their great closing drive, for I r. I"
*.,","
","""""">>","""^ ^""e secona - Saturday. Only two fir.st round | ;r.Hmes and we the other) .heir wa."
".,.d",to be
._hat,
.,.-tl
^Itt,
^0.,
"""?=",
-=,
^1^,'
t,
-C'Va^,^ son In the locker room after the Rosen.stein.
"SAM,","trounced John Mc- match, .Joe Reno presented the visi"
A,"let-dow7i after their revengful tri- trnjih over G-burg two nights before in their last home appearance of the tor's very hard-hitting Gene Tudor I year For .Seniors Bob Nolan and with a pair of boxing gloves The' Joe Buzas ba.sketba11 at Bucknell i. ; l,,sing battle waged by"
EMIL,
KOR-,"^ over, and both come in for their ,"
DISH,"was undoubtedly one of the <<hare of orchids All-around ath- Igamest exhibitions seen in the Buck- 1 lete, Joe Buzas, had another fine ' ,,ell ring this year In scoring a feather adde<l to his almo.st complete- 'third round T. K. O.."
JOHNNY,McEl^
I,ly-filled headpiece when the various |
HAW,.showed that he hadn't lost anv coaches of the league placed him on 'of the skill that can-ied him to the' Dade.
SPE.,"while Rollie V/agner, S."
A.,
"M.,","disposed of Ralph Little,"
SC.,"The two Sammies met in the second round, with Rosenstein winning the I'rst game 21-18 after a stubbom bat- tle on Wagner's behalf. The match vill be fini.she<l by Saturday. In other .second roun<l battles. Tommy Kiernan ousted Charlie Lemmerman Won .3.') Out of 37 Games The ""Golden Age"" of basketball here at old"
B.,
U.,"was the three year period from 1901 to 1903, during uas during the season of 1929 -- when the Orange and Blue eked out a 30-29 win over the Red Raiders from Col- gate, considered at the time to be the finest tea.m in the country. The Buck- which time the ""handle-bar mustach- 'nell coach at that time was-- Mr. John ed"" Bisons walked off with .35 wins"
I,"Plant. in 37 starts (we were licked by Princeton and Allegheny). John An. derson, Bucknell's greatest player, was the mainstay of the Bucknell five during those three sea.sons. In 190.1, when the five won 16 straight, Cap- fought victory over Frank Ser-^80 points. The final .score was 159-5. ,.."
",","""""^^ ^'""""^"" coach,, ,^o. varsity footballer, and John An- 'and the victims were the Philadel- <iuite"
JOE,
RENO,"held at the matches, that derson"
LPA,"fell virfim t,-, r^nn .i,.,, cu i * m, voluminous in his nniije of Plo- Fri"
*,u J
.-,.
.1,".. ""^""'on, i.,v-a, icii victim to Gene phia School of Phamjacv. h.s prai.v. of L.g Ed ,,f eoa,h and referee a the same time Levitt. Joe Reno expects the .sound However, we have had our lean Lackboards also Soohomore Georire v-"
"""^""Tu","''""^'T ."
^,"""^ ^^^ ^^""""'^ ^^"" ^'#^'""'^ ^^"" Davis"
i,"yoai-s. In 1924 the Bison quintet lost Ilaire? InlToiis s^^^^^^^^ abil[fy -7"""""" ""'""<< '"
"^'T"";","""""' ' '' ^"""" # """"''""^ ""^""' '""^ ^^^^^ ^^*'^^'"" ^^^'^ -*^<<'^''' i '^' ^'^-^^^' -n""->>^ -'>* ^wo games"
^,"' "" f_^""'""'""f _<<^'""ty; md a very fine job and was unques- and have a new champion for the in- -topping Juniata and kusquehanna. tionably fair in every decision ' famural"
annals.,"in 1934, out of 18 games, we won one. poise that he gave to the team was ,,)a,.ed in than th. invaluable Mai was also of"
I,"Gla.ss' consistently great work oflf the Freddy Fahringcr's fine fight and competitive spirit, and the entire bas- ketball squad's loyalty and con.scien- tiousness And before retiring Bison basketball to the mothballs This past season saw Mai Musser's five wind up with a won-lost record of ten wins against .seven losses. .Amongst the wins this year was the first victory scored"
by,
a,"Bucknell tram over the Bullets of Gettysburg in ten years. The campaign just finished also saw Penn State's fyst vi.<<it to the Bucknell court in many years -- (this year's Nittany IJonj avenged the licking they took last year, when the Bisons cornered them in their own lair and proceeded to hand them a terrific lacing). But to wind up with our last bal * of .statistics -- in the 45 years that basketball has been a part of <>>ur in- tercollegiate program, Bucknell teams have scored 18 891 points, as compar- <d with ir,,720 against us-- That"
Inter-Sorority,
Play-,
offs March,
19-27,
Four,
Teams,
in,
Battle,
for,
Posts;,
Dottie,
Derr,
Season,
High,
Scorer,With two games to be played ia both leagues this week the inter-sor- ority basketball .season will close ex- cept for play-off
games,which are scheduled for the week of March 19- 27. In league
I,"the Delta Delta DelU team have tied the Alpha Chi's by beating Pi Phi 39-31 giving each team tv.-o games apiece. Also to date in league 2 there is a tie between Kap- l-a Delta and Phi Mu as a result of a close tilt .Monday when (7apt. Eleanor Bendell and Ruth Maier, Kappa Delta forwards rolled up four points to vic- tory after the score became a 21-21 tie in the last four minutes of play. The lineup was as follows:"
P<<><<-,
K.,
D.,S. C. C.
F,Bendell Bell
F,
C.,Bunnell Lively
F,Maier
D.,Bunnell
G,Mel lor Shake
G,Clark Fetterman
G,Clark Hauck Substitutes: Fuller and Herman. The results of contests thus far: League
I,"Tri Delts beat Delta Zeta, 39-4. Alpha Chi's beat Pi Phi. 41-17. Tri Delts beat Pi Phi, 39-31. Alpha Chi's beat Delta Zeta. 64-6. league"
n,"Kappa Delta beat Beta Kit Theta, alia.s the faculty, 41-11. Phi Mil's beat"
S.,C.
"C,",1<<>-15. Phi Mu's beat Beta Eta TheU's. 16-13. Kappa Delta beat S. C.
"C,","21-26. High scorer of the season is Alpha Chi Dottie Derr who has made 26 ba.skets. .Next in line is June Worth, Tri Delt forward with 17, and a close third with 16 baskets is Alpha Chi June Ireland, a newcomer to the"
team.,"Other outstanding forwards include Ruth Titman. Pi Phi; Nelle Dean, Phi"
Mu;,"Catherine Bunnell, Kappa Delta, and Dottie Bunnell, S. C. C."
Hilda,
Finds,
That,
Giants,
And,"in Bucknell games since 1*^96. If you don't think that's a lot of points, try throwing that many baskets in some day out at the Gym. We'll bet that makes a total of 35,611 points scored jit will take you more than a half hour. until October, a word of praise and"
Dodgers,
Are,
Having,
Their,
Woes,a wish of good-luck to the three
other,
_^_^_,Seniors of the squad: Albie
"Baker,",",,j jnida"
Lubliner,"; nd Frankie Oos.setti is beginning to Jiay Armor, and the inimitablet and All over the southern United States! look ai,out with interest"
I,"do mean inimitable) Johnny Mc- , Cuba, too) where ball play. r.= train i Ust year .me of those intrepid J:.lhany ; during this month of March. Chamber figger fill>eits estimated that only one"
******,j(f Commerce men have been hiding !rf every 40 rookies makes the grade
LAUGHS,
OF,
THE,
WEEK,";their blushing heads and managers jhi.- fir.st time up. This makes the Top honors for this w.'ek are shar-,^^^''^ ^^"" ^""""*'*""P- Tho-e senii-tropi raga of Priddy and Ri.izuto. Inc., <<k1 by a telephone conversation of'""^' storms have power and the park<|,ven more amazing. As many as 80 J'arv Geria's an.l a newspaper article '^^^ Jfenerally usele.ss long after hte ^ aspirants will fail to make the majors s'cies have cleared nbout Joe Buzas ...._ After his most '#'^'*'' '^^'^'^"
cicarea.,"|this year t.i enable those two to stick rtcent encounter Mar%- called up his' '^*^'^ <""""""''^ ^*' """"^^ """"^ ^^'^ reasons ^ v.jth the"
Yanks.,"Too, nobody has folks to report the results-- Nobody 1^""'"" ^^^ Giant.s' poor showing to date. ! even given a thought to their possible was at home except Marv's grand- ^#""' *^'*' ''' ^^*'''""<^"" >>"" '"" woe at Terry ; failure. They've been awaited for mother. Whe^n the Bison 16.5-pound ''*-^^''""""'^^'''''- '^^'*^' '^^^'^ '""^^ four, two yeas, they arrive in St. Pete and puncher informed her that he had i '''""*<^*'*^^ 'f*'""*'"" ^""*' """"^ ^'""*^<* ^^"
"^""""Mdeg","^^^^ clears before them. Cro.sset- won his fight by knocking his oppon- , ''""'^#"" ^^^ Senators in an attempt ton; j., benched, Fla.sh Gordon is be- ^*nt out (No. 5), the only answe * '""""^''^ '""^"" ^^^ ^''"" <'ol""nin- Billy <,ueathed a first-ba.'^eman's mitt, and forthcoming from the"
eMeHy,"lady ""'""''^*'*'' *^^"" J^"""""" *"" ^^^ ^^^^^^ brothers | l)j,,,K,n and Pythias are as good as in. vas, ""But .Marvin dear, aren't you '^^^engo has a job if he can hold it),jof course, they .should rightly have llfraid that thev will put"" you in j^ii"" D-'>ining's fe-^t hurt, and Daify Dean come up la.st year but probable .sep- Too bad that Joe Reno doesn"" i^^'' disrupted club morale by winning j pration and or trading had them pre- have A few more 'jailbirds' of the <Jerla type wearing the gloves for the Conference championships this weekend. Joe Buzas, who, most Bison sports enthusiasts know is quite fond of his press notices, got quite a setback from a recent article about him ap rearing day before the West Virginia bout--. The headline above the article read:"
BUZAS,
TO,
BOX,
FOR,
BUCKNELL,$4.50 on a daily
d.iuble.,"j fg^ spending another year in Doub!' One rav of sunshine still beams on | a. the Giant followers. The Dodgers i That happy smile of relief you see have been baring troubles, too. Their i^jongs to a ba.seball club owner. His la.seball is all right, with a 5-1 rec- j ;vii^htiness,"
K.,
M.,"Landi.^. has revok- ed, but the Pageland Petrel is now^.^i l,i.s drastic ruling which prevented on the mainland. L'affaire -Mungo j^ajor league clubs from returning started with Van's loud offer to set k.nrcha.sed players to the minors with- the bar. in the Wiliiamsport Sun the 'cm up for all the boys at Two of the boys were Leo Diirocher and Coach Dressen. Van was im- mediately presented with a request for f200 (for indigent bottle-openers) and a ticket to the Montreal Royals'"
ON,
SATURDAY,
",,",.
.,". , * Ihe e.imp in Macon. .Sic transit gloria But the article appeared on ^ibituary page under the ""Deaths and F^inorals"". title of"
BISONOTES,"Another reallv .severe blow to Bison Mungo. While the Brooklyn perennial prob- lem   went on his o(T-the-re.ser\ation spree and the janitor of the .National b-ick he wouldn't Iveague cellar. Doctor Prothro, show- (d a distinct liking for his job (""We out fir.st obtaining l(\igue waivers. While a protection to the young play- ers, .such a rule, if enforced, would kick many a veteran out of the ma- jors as the club would be forced to keep its expensive, but not-ready, rookies off the waiver list. No magnate would let a $25 000 young marvel go on the block for !?7-""00. Not without a gun in his"
Home-Study,
Course,
In,
Advertising,
PAYS,
BIG,
PROFIT,
YOU,
DON'T,
NEED,
TEN,
EASY,
LESSONS,
TO,
LEARN,
THE,
ART,
OF,
WISE,
BUYING.,
LOCAL,
MERCHANTS,
OF-,FER A
PRACTICAL,
HOME-STUDY,
COURSE.,
WEEK,
BY,
"WEEK,",
IN,
THE,
ADVERTISING,
PAGES,
OF,
THIS,
PAPER.,
UNUSUAL,
VALUES.,
SPECIAL,
SALE-PRICES.,
MODERN,
MODES,
AND,
STYLES.,
SPEND,
A,
LITTLE,
MENTS,
EVERY,
WEEK.,
TIME,
WITH,
THE,
ADVERTISE-,
YOU,
CAN,
SAVE,
A,
LOT,
OF,
TIME.,"football hopes for next year (getting 'h.ive several excellent young pitchers, to be quite a habit these days) was; and "") all was .<^erene at the St. felt when it was learned that Coach"
AI,"Humphreys' charging fullback, Ceorge Bonei, had left school because"
I-M,
Wrestling-,pete headquarters of the Yankees.
I,"(Continued from pare 6. < Faced with a surplus of good young [until he had won by time advantage. Unlimited Class Reichert, .SX vs. Scherer,"
SAM,"-- Thrice champion Harv Scherer had pHchers, of which he will keep three, of difficulties at home ._ _ add that ' Marse Joe McCarthy is looking hap- loss to tho.se of Knupp, Mair, Kern, | pier than since October, 1939. Hi.^ end Thomas, and it appears as though switch of Gordon to first has produc- jhis crown lifted when Jim Reichert Pucknell misses the Rose Bowl again Vd no ill effects, the"
KC,wonders get beat him by a time advantage. Now. this vear
A,"story came out of better every day, DiMag has signed, ineichert can become the heavvweight the Eastern Pennsylvania Ba.sketball Rolfe and Gomez (two of last year's '^^ rest ling champion in addition to league this past week to the eflFect i fffstts) ajipear to have hit the come- holding the heavyweight boxing titlf that"
F.,"& M.'s all-league guard. Fox, j back trail, the pitchers have been if he .succeeds in defeating Fred has been playing semi-pro ball on coming around, and a spirit of re- Kern tonight. Cry Sundays and was spotted in the act venge has enveloped the club by the coach of one of the other | babies, hah! teams in the league we don't be- The one blot on the scene arrived lieve that anything will arise from, this occurrence, but if F. &"
M.,"league games should have to be forfeited th""! Mussermen would be tied place Kern."
PGD,vs. Nagle. K.S -- In one of the best bouts of the afternoon I-'red Kern evened an old score with
TROUBLE.,
AND,
THE,
YEAR.,
NEEDLESS,
SPENDING,
THROUGHOUT,"for fi rst in the form of a letter to Scooter Chariey Nagle bv winning a time | Pizzuto. and it concerned the Army | advantage over him. Last year Nagle' medical tests. This, after Phil  had whipped Kern in the boxing finals been sure he wouldn't be called until and their friendly rivilry carried over the winter. He is alarmingly healthy, to the wrestling"
tournament.,
\,I
ADVERTISING,
IN,
"--""THE",
"BUCKNELLIAN""--",
IS,
A,
PLEDGE,
OF,
HONEST,
VALUE.,
THE,
STORES,
THAT,
REG-,
ULARLY PRINT,
THEIR,
SHOPPING,
NEWS,
HAVE,
BUILT,
BUSINESS,
BY,
GIVING,
SERVICE,
AND,
SATISFACTION.,
YOU,
CAN,
DEPEND,
UPON,
THEIR,
MERCHANDISE.,
THE,
MONEY,
YOU,
SAVE.,
BUYING,
ADVERTISED,
"VALUES,",
IS,
PERMANENTLY,
YOURS.,
--,
STUDY,
THE,
ADVERTISEMENTS,
--,
THE,
BUCKNELLIAN,
BUCKNELL,
UNIVERSITY'S,
LEADING,
ADVERTISING,
MEDIUM,
:<<<<x<<J:i<<,
it,
+-,Zk.
;,"-- jmrnasmmm ^^^pw:^"""" PK>>i"
PAGE,
EIGHT,
THE,
"BUCKNELUAN,",
BUCKNELL,
"UNIVERSITY,",
LEWISBURG.,
PKNNA.,
"TmiRSDAY,",
MARCH,"13, 194L"
J,
Prof.,
Bruce,
Miller,
SpeaksToPhiSigma,
Subsidation,
Of,
|^,
Athletes,
Is,
Discussed,
During,
Evening,
Session,"Eligible for membership in Phi Eta Sigma, the two dozen or bo freshman r en on the Dean's List"
met,"in the president's house last night at 7:30 when Professor Bruce Miller, faculty advisor, discussed the functions of this the national honorary freshman men's fraternity. George Haines, '43, president of the organization, opened the informal gnthering by introducing Prof. Mil- ler, who reviewed the history and repuUtion of Phi Eta Sigma and liointed out that the society uses its"
Prof.,
Harold,
Cook,
ToPresent,
Program,"As a college man, As a college woman, You should know more about Music and Art and Poetrj'. Music is Poetry's twin. Is a sister to Rembrandt's Immortal Night Watch, To Van Gogh's Gypsy Camp, is First cousin to Architecture. Out of next Monday's twenty-four hours, set aside one, from 8:00 to 9:()0 111 the evening to learn more about music. Professor Harold Cook will t.ilk and conduct an open forum in Hunt Hall Living Room. The jfroiip meeting will be inform- a'. There will be firelight and candle- light. Come in and learn how to en- joy intelligently a symphony concert. What idea is behind Walt Disney's How to recognize music that will en-"
Lyn,
Swann--,"(Continued from page 1.) I^avish scenery has been construct- ed for the 9f>th anniversary play, with such outstanding piece^i as a stain gJtss window and three gothic arches, which were designed by student engi- neei-s. There are to be six scenes in the production with thirty second scene changes."
A,"new cyclorama will be installed in the high school for this play. Tickets for the performance of ""Saint Joan"" will be 40 and 60 cents. They may be obtained from campus representatives and exchanged later at Heeler's Book Store for reserved Mats."
i^HOUV...,
r,
Frats,
Discuss,
Plans,
For,
Open,
Houses,"national scope in not only stimulating jj,,Y^jy Kanlasia. scholarship but also in rewarding it. ^|^p earmarks of Supporting a fund for scholarships j ju,, in various universities and publishing ""Forum"", magazine for its members, are the ends toward which the fra temity operates. Sigma Psi, engi- neers' national fratemial t>rganiza- tion, and Phi Beta Kappa recognite the fraternity to be one of the few select honor groups existing on the American campuses leading in pres-"
'''^hrniXerrhai.ter,of- Phi
ku,
ji'mo-K,"""the.- things, at a"
mwlinit,"or Ij,.,,"
r,".43, ,,,,,,,#, dormitorie.; Drfinito plans for an Interfratern- ity Open House were discussed, mong other things, at a meeting of |gjj,"
Student,
Fund(tm),"(Continued from page 1.) China of the World Student Ser\'ice Fund. Bucknellians serving on the World Student Service Fund Committee in- clude: Jane Colteryahn, '42, chair- n,an; Jeanne Rockwell, '42, Bob Koeg- l.r, '41. Bill Crum, '41, Pete Tras, '43. jFlaine Newbergh, '43, publicity; Jane Shounder, '42, sororities; Jack Lawr- j<<nce, '41. Frank Garro, '42, Dan Rein- hardsen,"
'W,"Bill Roos, '43, Al Ring-"
I,"Strom. '41; I^s Whitney, '42, fraterni- ties;     Les Whitney, '42. treasurer; and is the forty-fourth of the forty- eight chapters in order of founding. Since in.stallation here. Phi Fta Sig- ma has sponsored banquets and dif- ferent kinds of gatherings for mem- bers. After a brief discussion of whether Kiih^iHiTatinn of athletes should be '^"" '*"
*,
.,. RUO-siaizarion m
am,"nieetisg was presided over by Bucknell and the value 111, the Sigma Chi fraternity house ' The Open House will he held in ''iiistin Gymnasium Saturday, March ij2; the Burknellians will play. Bob O'orrison, '41, was appionted to head V'Ao committee on the dance, and de- t.nils will bo arranged later. The of the dance will bt>> 50 cent.s. Davis. '43, dinner; Margaret Syming ton, '41, Julie Van Why, '42, Dotty Outman, '41, and Gerrie Pepperman, '42, women's dormitories."
Spring,
Festival--,
"MILDER,",
BETTER-TASTING,
Xhose,
clean,
white,
Chesterfield,
packages,
have,
everything,
a,
smoker,
likes,
and,
wants.,
Pull,
the,
red,
tab,
--,
take,
out,
a,
Chesterfield,
...,
and,
light,
it.,
You'll,
like,
the,
COOL,
way,
Chesterfields,
smoke,. . .
you'll,
like,
their,
BETTER,
TASTE,. . .
and,
you'll,
find,
them,
DEFI-,
NITELY MILDER--,
not,
"strong,",
not,flat.
That's,
why,
Chesterfield,
is,
called,
the,
smoker's,
cigarette,
--,
the,
cigarette,
that,
SATISFIES.,"employed a of extra-curricular activities and their effect on academic ment,'? were served, tion will take place of this month.. rating, refre.sh-"
j,"Formal initia- ; toward the end liob Thomas, '41, president of i Council. 'recreational and athletic program."
Sigma,
Tau,
Delta,
|,
Elects,
Officers,Initiation of new members and the i election of new officers of Sigma Taa
j,"Delta, honorary professional English j fraternity, were held last night at a| meeting on the sun-porch of the j Women's Dining Hall. The new initiates into the Bucknell chapter of the fraternity were Betty Thomas, '42, Isabelle Kent, 48, and iJchard Kldridge. 'I'i. Officers were elected as follows: President,"
